typing_speed,key_hold_time,mouse_velocity,click_interval,scroll_depth,network_latency,time_of_day,label
5.34,108.53,454.17,943.52,0.68,129.52,15,1
5.27,105.93,461.37,949.06,0.7,121.41,15,1
5.35,100.97,469.05,866.63,0.64,144.35,16,1
5.44,117.91,502.54,900.27,0.6,128.78,14,1
5.48,100.36,450.02,898.39,0.59,121.32,13,1
5.51,118.09,448.4,912.11,0.71,139.18,18,1
4.8,110.09,453.38,916.48,0.67,120.26,17,1
4.94,106.83,451.57,916.38,0.58,126.47,18,1
5.46,115.75,492.54,879.63,0.64,144.0,16,1
4.94,108.21,481.76,936.96,0.61,114.97,15,1
4.86,112.77,439.51,897.54,0.59,101.11,16,1
5.5,109.66,459.19,930.41,0.64,105.27,14,1
5.05,101.51,453.76,894.81,0.59,126.2,15,1
4.84,103.68,455.12,933.76,0.63,138.86,16,1
5.36,110.25,491.07,861.51,0.59,109.08,15,1
5.23,108.12,429.53,867.22,0.71,132.28,17,1
5.69,115.56,424.24,885.6,0.64,121.57,18,1
5.05,114.56,459.27,921.69,0.59,109.18,15,1
5.42,112.65,452.84,926.25,0.7,103.42,17,1
4.87,116.74,494.73,929.15,0.64,116.64,16,1
5.01,112.22,480.48,941.44,0.72,121.84,13,1
4.81,103.4,483.41,872.4,0.69,125.19,16,1
5.63,118.5,422.58,908.76,0.68,123.65,15,1
5.49,104.64,446.32,868.4,0.66,101.05,18,1
5.66,110.85,494.9,921.84,0.69,101.25,17,1
5.66,119.14,422.53,881.52,0.72,113.08,13,1
5.59,107.23,494.31,905.7,0.65,144.77,18,1
5.02,118.88,432.56,913.69,0.59,117.45,15,1
5.19,109.52,429.06,918.78,0.65,141.53,15,1
5.66,108.78,499.75,882.93,0.68,126.26,16,1
4.88,111.42,423.54,933.76,0.63,113.37,17,1
4.9,100.81,437.08,869.72,0.66,122.11,18,1
5.61,119.09,464.05,865.83,0.58,111.93,18,1
5.64,108.37,496.66,879.98,0.65,127.75,18,1
4.93,110.03,498.94,943.78,0.59,134.52,15,1
5.48,105.54,439.7,861.19,0.7,148.67,15,1
4.95,110.76,438.55,927.21,0.6,138.02,13,1
5.1,116.96,439.06,888.62,0.67,138.14,15,1
5.56,102.97,427.48,880.64,0.66,125.06,17,1
5.53,110.48,432.62,861.47,0.72,106.02,14,1
5.43,104.35,478.26,924.67,0.68,133.71,17,1
5.52,118.21,486.21,884.89,0.62,139.11,13,1
5.42,107.15,470.82,940.47,0.72,141.44,17,1
5.1,113.81,443.1,899.61,0.6,110.04,13,1
5.66,110.72,481.14,861.97,0.59,126.18,13,1
5.39,104.54,435.11,900.88,0.61,141.72,18,1
5.46,116.73,473.82,890.55,0.66,144.25,14,1
4.99,104.42,453.5,905.24,0.59,141.9,13,1
5.42,115.29,454.24,926.73,0.71,133.98,18,1
5.39,117.49,431.84,876.54,0.71,109.7,18,1
4.83,116.38,454.36,860.56,0.68,103.93,15,1
5.37,103.34,466.74,895.57,0.63,106.01,15,1
5.62,106.04,435.23,899.64,0.66,137.56,16,1
4.99,112.52,487.09,948.35,0.6,133.51,16,1
5.61,101.79,501.07,871.87,0.67,104.72,14,1
5.25,103.2,427.84,889.55,0.67,116.13,16,1
5.5,105.66,500.19,916.52,0.6,114.17,13,1
5.61,117.03,504.55,941.9,0.69,110.52,18,1
5.15,118.45,497.91,934.23,0.61,104.06,16,1
4.98,107.85,433.93,886.29,0.67,144.74,18,1
5.08,101.28,441.33,894.31,0.66,140.71,16,1
5.27,102.09,446.88,896.9,0.61,147.92,14,1
5.61,102.72,485.24,935.17,0.69,137.58,16,1
5.53,102.8,464.8,936.85,0.62,143.37,13,1
5.13,106.72,439.7,922.12,0.69,110.18,17,1
4.94,102.91,472.11,942.48,0.62,108.64,17,1
5.36,103.45,450.45,903.06,0.63,119.64,17,1
4.81,102.37,470.63,942.02,0.63,142.56,16,1
4.94,119.59,489.63,932.79,0.58,135.71,14,1
5.05,100.97,475.3,947.3,0.64,123.35,16,1
4.97,119.28,462.85,892.67,0.67,137.94,14,1
4.99,117.07,470.42,946.47,0.61,103.88,15,1
4.99,107.18,468.9,879.18,0.62,121.49,17,1
5.56,105.28,442.52,903.98,0.7,146.93,18,1
5.44,110.25,484.77,887.16,0.59,144.28,17,1
5.3,118.77,479.15,889.75,0.63,122.02,16,1
5.63,110.51,427.44,919.74,0.69,111.45,16,1
5.2,110.67,461.81,878.88,0.67,108.41,18,1
5.01,106.44,492.14,866.24,0.63,132.02,15,1
4.81,101.04,486.6,907.04,0.68,121.59,18,1
4.92,101.27,476.91,891.15,0.62,149.59,15,1
5.36,116.15,482.53,942.59,0.69,137.02,15,1
5.59,108.06,425.61,874.3,0.6,106.66,14,1
5.3,100.49,484.29,917.21,0.71,145.01,16,1
4.91,103.54,477.46,912.18,0.62,123.72,13,1
5.21,111.93,441.55,917.98,0.65,123.26,16,1
5.57,103.32,471.61,905.4,0.7,106.68,14,1
5.33,107.99,498.95,906.03,0.69,137.81,13,1
5.51,116.9,494.96,885.93,0.61,100.96,15,1
5.33,106.05,501.13,915.53,0.61,116.83,17,1
5.55,119.23,465.65,946.25,0.72,110.57,16,1
5.27,101.79,482.51,910.51,0.72,108.27,14,1
5.62,117.04,449.95,868.39,0.61,117.62,13,1
4.81,103.91,465.21,927.06,0.71,135.18,15,1
5.41,101.21,448.15,904.5,0.6,138.41,17,1
5.33,105.29,440.5,927.52,0.6,125.4,16,1
5.52,107.08,497.53,902.28,0.65,104.33,17,1
5.6,100.29,428.3,928.53,0.6,144.07,18,1
5.64,105.98,447.76,883.59,0.69,136.74,17,1
5.17,114.88,487.81,863.66,0.6,139.8,16,1
5.58,104.48,422.32,912.34,0.71,120.65,15,1
5.21,103.35,490.31,927.87,0.63,148.92,14,1
5.56,112.66,490.9,901.13,0.67,139.21,16,1
4.98,113.53,454.66,949.51,0.65,145.17,17,1
3.07,245.98,827.9,295.16,0.25,471.11,1,0
3.43,244.24,831.93,311.06,0.29,478.51,2,0
3.4,237.94,876.52,310.02,0.22,462.84,5,0
3.26,258.46,905.08,251.94,0.26,460.6,4,0
2.82,234.91,800.48,276.26,0.29,431.79,4,0
3.02,232.14,805.94,253.79,0.29,453.98,2,0
3.13,239.59,902.6,257.43,0.21,433.4,4,0
3.05,278.64,861.06,310.32,0.22,410.49,4,0
2.92,277.81,783.46,298.45,0.18,403.88,5,0
3.35,263.7,886.3,319.38,0.24,382.71,5,0
3.22,233.85,818.13,284.32,0.18,431.74,3,0
3.16,268.13,875.47,290.34,0.29,387.16,4,0
2.85,267.8,888.61,295.3,0.3,389.37,2,0
3.24,253.59,889.99,255.98,0.21,385.34,3,0
3.06,240.21,860.43,255.39,0.21,384.98,3,0
2.83,261.14,871.82,279.34,0.2,412.55,3,0
2.95,265.92,909.74,311.75,0.24,448.26,2,0
3.27,266.52,796.39,287.1,0.19,485.64,3,0
3.17,241.04,872.94,256.49,0.19,404.49,5,0
2.81,279.87,895.86,253.08,0.2,459.24,2,0
3.09,276.53,909.36,271.94,0.18,392.09,3,0
3.27,244.36,887.21,289.53,0.26,440.49,2,0
2.95,255.1,908.57,265.75,0.26,415.49,3,0
3.12,264.45,897.79,267.08,0.2,489.68,1,0
3.37,279.12,784.1,303.67,0.26,418.05,2,0
3.05,271.98,897.87,288.25,0.2,465.2,1,0
3.23,278.34,785.2,276.98,0.25,494.75,5,0
3.24,271.26,797.56,274.65,0.28,461.05,1,0
3.23,252.12,834.15,251.59,0.23,442.68,1,0
3.41,254.51,905.3,275.69,0.3,467.85,5,0
3.08,272.38,818.17,298.7,0.2,408.78,5,0
3.17,276.46,894.78,258.45,0.22,392.13,4,0
3.27,271.16,904.01,305.2,0.21,428.17,1,0
2.83,246.17,849.62,299.41,0.25,455.42,5,0
3.47,236.38,899.26,285.05,0.27,460.82,1,0
2.91,234.63,901.36,318.89,0.29,481.84,4,0
2.83,262.66,816.7,289.39,0.25,454.91,2,0
3.11,234.39,838.58,269.03,0.29,470.96,2,0
3.33,276.33,852.98,319.95,0.21,418.54,4,0
2.83,259.79,865.56,291.95,0.22,499.09,4,0
3.36,260.12,887.72,261.62,0.29,433.45,3,0
2.97,245.18,907.08,286.28,0.2,463.03,1,0
3.28,262.1,820.12,268.14,0.25,446.68,2,0
3.42,243.0,869.97,284.15,0.18,387.56,4,0
3.2,279.48,829.37,303.56,0.18,485.28,4,0
3.13,248.72,819.62,283.09,0.24,455.91,1,0
2.93,251.21,872.51,301.31,0.18,391.45,3,0
2.84,246.56,828.85,278.67,0.25,427.14,1,0
2.84,267.03,811.79,286.96,0.29,479.64,1,0
3.47,254.13,785.13,268.29,0.23,496.69,1,0
3.47,231.02,811.56,271.2,0.22,496.39,1,0
3.24,251.44,784.26,263.54,0.21,480.24,2,0
3.3,241.2,814.54,289.49,0.21,480.95,4,0
2.87,238.08,840.79,252.62,0.21,435.87,1,0
3.17,236.26,808.25,251.14,0.19,392.7,3,0
3.15,230.31,848.81,311.34,0.24,452.24,1,0
2.81,235.35,871.16,315.38,0.29,417.96,2,0
2.96,258.79,821.57,308.45,0.22,386.44,1,0
3.37,278.86,828.2,267.65,0.3,422.66,2,0
2.81,257.56,906.33,301.25,0.23,414.22,5,0
3.08,257.86,880.12,315.14,0.26,458.51,1,0
3.17,245.8,839.47,287.94,0.25,392.61,2,0
3.15,232.13,891.89,313.49,0.22,394.94,4,0
2.93,270.7,813.5,294.68,0.26,489.74,2,0
3.08,248.23,877.23,262.6,0.19,443.57,1,0
3.03,257.16,801.45,284.54,0.19,475.4,1,0
3.23,242.7,859.45,310.08,0.29,469.36,3,0
3.16,243.47,810.71,293.3,0.24,445.03,3,0
3.15,231.3,828.15,290.56,0.28,435.19,1,0
3.03,245.47,867.05,291.82,0.29,417.75,1,0
2.82,253.21,804.28,274.93,0.24,414.6,4,0
2.93,262.14,887.26,264.75,0.27,489.88,5,0
2.84,241.08,860.05,275.22,0.22,446.54,2,0
2.83,270.43,843.8,254.61,0.25,393.49,4,0
3.05,264.27,836.81,257.01,0.25,469.38,1,0
3.19,249.62,876.96,296.59,0.21,494.56,1,0
3.3,242.5,817.86,277.88,0.3,469.33,5,0
3.09,253.81,822.13,262.46,0.2,427.75,4,0
3.21,252.83,900.36,259.78,0.26,472.26,4,0
3.36,245.99,791.75,298.85,0.29,449.91,2,0
2.93,241.7,830.14,271.25,0.19,407.27,1,0
3.43,243.55,817.7,277.32,0.21,476.74,1,0
3.29,266.55,847.24,315.64,0.18,428.11,5,0
2.83,274.48,812.6,305.1,0.26,401.69,2,0
2.9,231.66,832.84,264.48,0.27,437.5,1,0
3.05,242.61,901.44,310.0,0.27,468.86,2,0
2.92,232.79,902.2,262.33,0.29,389.32,3,0
3.26,275.26,860.56,299.3,0.21,440.56,5,0
3.09,243.66,859.31,298.13,0.27,438.43,3,0
2.99,248.19,799.02,298.66,0.27,453.3,3,0
3.1,270.1,885.06,304.32,0.28,474.23,3,0
3.43,256.45,833.88,267.15,0.26,383.43,2,0
2.9,240.84,813.72,282.91,0.22,394.37,4,0
3.28,256.9,807.83,307.77,0.19,477.64,3,0
3.03,271.69,823.67,253.19,0.24,387.32,4,0
3.35,261.51,872.03,282.3,0.21,481.79,5,0
2.98,239.7,822.79,253.26,0.19,440.72,4,0
3.04,269.63,866.79,290.21,0.3,498.68,5,0
3.48,267.84,806.67,317.88,0.28,445.97,2,0
3.05,266.52,906.97,256.38,0.23,396.68,3,0
3.3,274.67,885.93,302.61,0.28,437.45,5,0
3.17,242.82,891.78,281.4,0.29,417.56,4,0
2.85,241.6,823.69,250.78,0.28,484.5,3,0
3.39,259.95,887.84,317.83,0.24,389.91,5,0
2.97,263.18,812.78,318.02,0.2,417.95,2,0
3.45,245.84,834.06,314.52,0.21,414.81,5,0
3.04,265.5,810.98,309.22,0.2,429.2,2,0
3.39,243.41,906.94,288.94,0.27,480.52,5,0
3.43,251.86,845.4,269.65,0.21,389.75,4,0
3.07,248.96,802.53,288.14,0.28,448.64,5,0
3.4,258.89,785.01,258.59,0.27,434.93,1,0
3.26,250.87,783.94,282.83,0.19,436.44,5,0
3.44,274.54,875.26,278.52,0.24,396.79,4,0
3.04,268.57,884.29,274.57,0.21,437.4,3,0
3.44,241.97,877.88,259.95,0.25,450.28,5,0
3.49,257.97,889.5,304.87,0.22,408.29,1,0
3.28,279.92,821.97,267.41,0.25,387.19,5,0
3.33,264.93,838.66,317.46,0.26,468.74,3,0
3.29,235.34,879.73,254.75,0.21,439.82,2,0
3.47,232.48,823.13,284.14,0.3,397.21,3,0
3.34,278.41,855.04,313.42,0.29,382.96,4,0
3.11,241.08,887.55,263.67,0.22,441.75,4,0
3.43,261.22,860.63,250.33,0.21,460.89,1,0
3.07,245.0,898.45,297.18,0.25,487.12,3,0
2.85,277.1,815.62,291.43,0.21,459.25,3,0
3.03,251.61,783.37,275.53,0.29,413.88,5,0
3.43,279.4,887.78,262.27,0.26,459.62,1,0
2.87,268.6,788.09,256.6,0.24,420.49,5,0
3.39,261.4,855.48,303.82,0.29,495.01,1,0
3.1,276.29,865.5,313.5,0.27,422.77,1,0
3.0,242.82,824.16,296.04,0.29,469.28,2,0
3.16,245.95,882.15,312.66,0.24,391.55,3,0
3.04,279.2,890.54,279.62,0.3,388.44,1,0
2.88,277.48,863.35,279.34,0.29,497.29,2,0
3.03,233.65,898.04,311.27,0.22,445.9,4,0
3.35,267.72,857.14,315.82,0.22,398.56,4,0
3.16,265.66,896.96,251.02,0.21,412.6,2,0
3.45,249.14,794.52,310.78,0.21,408.62,5,0
3.46,236.16,892.12,308.35,0.28,448.19,5,0
2.89,262.5,786.62,282.33,0.28,389.86,3,0
2.97,232.15,787.64,306.79,0.26,390.56,2,0
2.82,257.83,894.6,277.26,0.29,418.73,2,0
2.97,240.25,866.27,269.96,0.29,477.74,3,0
3.45,278.7,880.63,318.1,0.29,488.35,1,0
3.42,245.74,858.45,303.9,0.25,493.43,1,0
3.49,242.38,809.64,298.94,0.19,416.19,2,0
3.34,236.18,833.9,290.68,0.22,444.16,5,0
3.44,269.39,807.0,293.21,0.22,425.16,2,0
3.22,278.24,799.55,281.65,0.24,489.36,4,0
3.07,257.51,883.29,318.1,0.24,387.55,1,0
3.19,263.47,824.38,313.33,0.18,385.91,3,0
3.45,258.71,901.82,256.64,0.23,385.47,3,0
3.39,266.44,905.91,251.14,0.26,496.83,1,0
3.27,267.41,815.17,254.56,0.2,390.93,5,0
3.41,234.25,887.91,297.63,0.3,487.62,1,0
3.36,237.79,825.72,297.59,0.26,460.77,1,0
2.96,262.61,881.6,302.42,0.3,420.29,4,0
3.1,268.27,877.51,251.36,0.29,482.08,5,0
2.91,238.96,785.11,293.23,0.19,403.28,1,0
3.33,272.22,825.29,272.93,0.19,497.31,3,0
3.03,250.96,852.55,273.92,0.27,458.93,4,0
3.17,264.32,799.75,307.18,0.3,475.68,5,0
3.22,243.42,846.41,274.33,0.22,478.17,1,0
3.2,278.95,796.8,271.43,0.22,428.27,2,0
3.46,267.07,881.87,277.98,0.24,445.66,1,0
2.96,248.51,864.38,266.06,0.23,494.89,1,0
3.03,266.73,850.1,292.54,0.26,404.32,3,0
3.11,253.23,849.62,314.45,0.29,398.36,4,0
2.97,230.6,880.94,317.45,0.25,443.69,1,0
3.4,254.58,887.21,281.66,0.2,383.5,1,0
2.96,239.2,887.04,255.77,0.3,462.44,2,0
3.36,268.94,881.97,279.46,0.26,482.74,3,0
3.42,253.09,805.97,315.04,0.26,449.22,3,0
3.49,234.76,781.0,274.78,0.28,402.97,1,0
3.28,251.13,900.21,274.86,0.21,481.98,5,0
3.18,266.98,847.91,299.43,0.23,428.32,5,0
3.31,263.19,796.38,253.25,0.18,492.5,2,0
3.16,273.53,833.63,273.5,0.2,489.01,1,0
3.08,263.76,904.71,286.21,0.25,395.27,4,0
2.89,261.88,861.07,251.58,0.25,418.95,2,0
3.14,270.2,836.6,288.82,0.26,424.57,4,0
3.26,261.7,844.05,291.93,0.2,402.94,5,0
2.82,241.65,825.56,287.97,0.21,457.75,1,0
2.81,245.36,905.63,302.45,0.26,394.94,4,0
3.45,238.14,868.46,318.47,0.27,413.35,5,0
3.34,256.41,831.32,287.6,0.22,416.1,4,0
2.94,258.21,848.43,313.89,0.19,450.15,4,0
3.12,273.2,857.51,303.48,0.26,447.26,5,0
3.13,279.23,834.57,276.45,0.24,453.94,1,0
2.97,244.6,782.25,289.49,0.18,449.15,3,0
3.17,269.59,894.9,316.41,0.27,393.83,2,0
2.87,251.02,812.48,293.93,0.3,381.03,3,0
3.41,276.56,904.71,257.99,0.19,418.04,4,0
3.49,249.98,894.6,253.51,0.22,472.79,4,0
3.28,230.71,782.32,304.28,0.24,434.89,1,0
3.04,252.51,813.42,319.07,0.26,494.98,3,0
3.18,255.97,876.94,301.47,0.19,442.9,3,0
3.28,268.65,893.76,314.54,0.28,442.29,2,0
3.22,270.01,797.46,260.69,0.29,443.25,2,0
3.09,263.86,906.46,289.02,0.22,487.46,3,0
2.89,247.25,835.92,293.08,0.25,442.14,4,0
3.02,248.16,814.9,300.71,0.28,429.74,4,0
3.02,243.28,872.5,317.25,0.18,435.37,2,0
3.17,278.12,811.58,318.74,0.22,465.7,5,0
3.28,238.18,839.68,277.93,0.21,447.79,5,0
3.48,231.86,837.67,267.03,0.26,467.39,5,0
2.85,242.82,825.93,273.29,0.21,492.47,1,0
2.93,236.35,854.53,252.65,0.25,394.23,1,0
3.46,274.95,908.54,271.42,0.26,409.64,5,0
2.82,267.6,799.45,276.84,0.19,407.63,5,0
2.9,230.52,784.09,289.6,0.19,399.57,5,0
2.93,265.53,884.02,312.24,0.27,455.32,2,0
3.11,258.67,781.04,311.0,0.24,426.61,5,0
3.15,237.31,806.92,272.71,0.19,429.45,2,0
3.43,273.73,822.24,278.15,0.18,415.84,4,0
3.05,244.65,886.01,290.76,0.22,380.94,2,0
3.15,237.62,880.41,293.29,0.22,396.5,2,0
2.95,272.53,861.53,305.41,0.22,399.91,2,0
3.21,245.68,897.56,269.46,0.18,400.26,1,0
2.83,237.25,901.89,294.95,0.3,482.84,4,0
3.38,237.59,886.64,317.77,0.19,478.36,1,0
3.39,240.77,854.72,287.48,0.21,413.17,1,0
3.01,262.89,827.78,298.36,0.26,441.37,4,0
3.29,279.0,849.97,285.96,0.2,463.9,1,0
2.85,262.6,842.24,300.04,0.26,462.37,2,0
3.02,253.13,896.15,257.39,0.2,380.26,2,0
3.07,278.93,894.46,287.06,0.22,422.32,4,0
2.95,264.18,806.24,301.34,0.3,395.66,5,0
3.38,253.44,863.93,266.91,0.19,472.4,3,0
2.9,250.03,851.29,260.48,0.19,442.39,4,0
3.32,273.4,804.83,270.17,0.26,446.39,3,0
3.22,260.81,842.52,261.89,0.19,418.18,2,0
3.39,270.27,817.05,298.41,0.3,442.47,2,0
2.95,235.96,901.82,273.02,0.29,437.1,4,0
3.05,240.18,905.07,261.04,0.3,495.79,4,0
2.82,247.82,899.3,254.74,0.27,495.41,1,0
3.04,259.11,891.6,294.57,0.19,412.53,4,0
2.89,233.48,883.17,253.96,0.19,442.51,2,0
3.33,247.81,839.99,268.93,0.27,439.99,1,0
3.49,247.88,856.75,288.65,0.27,479.49,5,0
3.28,247.69,807.91,269.51,0.23,407.5,1,0
2.91,267.2,787.86,257.83,0.28,404.63,5,0
3.12,252.69,839.3,275.69,0.27,448.0,1,0
3.04,250.46,891.43,284.63,0.28,453.79,4,0
3.0,254.91,909.88,259.06,0.2,440.51,4,0
3.4,242.39,829.04,290.28,0.22,471.36,5,0
3.44,238.68,822.32,311.54,0.2,451.84,5,0
3.34,244.85,842.37,312.01,0.29,432.49,3,0
3.04,239.31,825.82,315.65,0.23,431.26,2,0
3.13,246.04,797.14,289.17,0.21,495.93,1,0
3.03,231.71,825.98,277.6,0.25,457.08,1,0
3.49,245.33,884.43,261.85,0.26,388.66,3,0
3.08,272.26,885.43,256.99,0.27,462.81,4,0
3.31,240.67,861.39,255.86,0.18,463.99,5,0
3.4,248.44,895.52,306.18,0.29,463.96,3,0
3.49,254.85,904.96,287.95,0.29,462.78,4,0
3.42,272.26,836.03,260.25,0.23,468.76,2,0
3.36,267.73,850.02,317.57,0.25,447.74,4,0
3.14,271.06,901.15,253.26,0.23,387.96,4,0
3.12,262.0,840.55,317.91,0.28,416.65,2,0
3.21,274.68,795.49,269.63,0.2,458.88,4,0
3.3,266.03,844.1,289.08,0.2,434.45,2,0
3.2,277.91,823.87,264.64,0.2,400.73,3,0
3.02,261.92,811.12,292.27,0.27,422.77,2,0
3.38,246.97,844.5,255.86,0.29,489.5,1,0
3.44,264.37,799.56,305.9,0.24,427.04,3,0
3.33,242.2,847.82,313.59,0.2,410.78,2,0
3.15,253.06,909.73,250.97,0.26,493.56,2,0
3.13,272.05,862.69,277.97,0.25,424.91,4,0
3.39,236.98,810.12,309.59,0.29,380.38,4,0
3.19,259.07,803.22,297.52,0.22,459.75,4,0
3.09,251.04,798.07,286.75,0.18,431.87,2,0
2.87,279.9,855.0,287.89,0.18,397.51,5,0
2.82,242.46,812.67,302.34,0.24,460.12,2,0
2.94,264.64,840.61,283.33,0.28,405.11,5,0
3.19,273.95,847.81,263.63,0.3,385.73,2,0
2.93,259.43,862.6,317.95,0.29,420.14,3,0
3.13,253.82,893.54,279.12,0.23,428.06,5,0
3.4,255.46,809.2,313.1,0.22,476.74,3,0
2.98,240.97,892.47,269.93,0.3,431.95,3,0
3.08,261.0,847.73,305.32,0.19,498.26,1,0
2.86,257.53,802.95,258.79,0.24,485.65,5,0
3.29,265.87,820.98,312.89,0.28,444.96,3,0
3.31,258.73,867.23,315.45,0.29,428.94,3,0
3.14,277.52,795.27,278.13,0.19,425.65,3,0
3.4,250.68,780.67,281.69,0.19,421.64,4,0
3.22,242.94,829.47,267.45,0.23,385.47,5,0
2.93,278.04,888.19,256.91,0.29,447.56,2,0
3.09,248.45,818.35,252.35,0.2,383.31,5,0
2.92,241.15,837.62,256.83,0.23,490.27,4,0
3.19,238.07,797.06,253.23,0.26,480.51,2,0
3.5,239.74,789.83,262.18,0.28,413.85,3,0
3.4,239.3,908.75,318.62,0.22,392.67,3,0
2.82,266.49,906.02,315.75,0.23,451.97,1,0
2.94,233.39,829.07,269.46,0.28,497.48,3,0
3.23,241.96,813.09,268.3,0.19,492.93,3,0
3.23,274.48,867.67,286.8,0.3,491.31,3,0
3.03,260.46,833.33,295.73,0.26,435.06,1,0
3.41,259.13,813.58,310.93,0.28,415.79,5,0
3.04,237.79,796.99,301.53,0.2,476.71,5,0
3.19,267.54,869.2,308.31,0.21,406.5,5,0
3.11,257.41,900.06,312.28,0.3,426.91,5,0
3.04,246.26,832.38,278.12,0.3,485.27,5,0
3.19,257.26,874.26,311.57,0.25,435.61,4,0
3.0,244.88,789.04,291.6,0.22,498.28,3,0
2.94,249.63,833.64,277.63,0.27,458.5,4,0
3.02,248.11,792.84,306.42,0.22,468.17,5,0
2.94,248.57,805.43,268.05,0.28,381.4,4,0
3.23,272.48,795.09,261.16,0.24,392.64,4,0
3.47,263.22,797.06,303.22,0.25,441.04,3,0
2.87,260.65,835.76,282.66,0.22,433.11,2,0
2.82,255.96,831.54,292.28,0.3,496.75,1,0
3.02,231.23,799.59,303.77,0.26,425.1,3,0
2.97,233.31,862.64,275.46,0.29,492.69,2,0
3.45,250.42,821.48,316.73,0.29,394.46,3,0
3.46,275.83,831.28,291.09,0.28,462.41,4,0
3.48,251.26,830.01,287.87,0.2,436.79,3,0
3.15,239.97,863.92,299.18,0.2,479.14,2,0
3.18,230.29,909.3,269.75,0.24,427.49,4,0
3.08,278.81,890.14,269.17,0.27,404.28,5,0
2.86,231.0,909.11,271.79,0.25,472.2,1,0
3.09,254.53,852.53,274.82,0.28,444.74,3,0
3.08,257.81,788.0,250.46,0.19,410.24,3,0
2.84,254.51,886.97,291.31,0.2,474.45,1,0
2.92,278.02,891.15,291.62,0.28,395.5,1,0
3.45,246.76,797.8,276.25,0.3,487.57,2,0
3.19,268.79,881.33,251.31,0.25,398.98,3,0
2.98,250.92,830.4,298.58,0.23,385.31,3,0
3.06,252.88,852.38,312.07,0.21,383.28,3,0
3.14,260.06,879.43,254.15,0.22,495.43,5,0
3.29,261.67,851.53,286.45,0.26,444.64,5,0
3.08,265.59,831.65,280.53,0.19,384.8,3,0
3.39,252.87,842.4,307.05,0.24,402.1,4,0
2.8,240.76,865.45,267.97,0.21,403.3,1,0
2.87,272.33,907.72,259.57,0.22,435.86,3,0
3.48,252.23,851.73,253.52,0.2,479.23,3,0
2.87,245.83,858.92,262.15,0.2,390.9,2,0
3.29,241.49,887.02,272.41,0.24,458.11,3,0
3.47,252.8,854.71,273.83,0.28,447.01,3,0
3.46,255.76,805.52,278.03,0.18,404.01,2,0
3.06,244.06,821.11,250.37,0.23,470.26,5,0
3.17,250.17,889.19,273.06,0.21,483.91,2,0
3.15,276.45,896.24,257.81,0.25,479.58,3,0
3.33,246.6,835.13,252.1,0.2,429.35,1,0
2.86,257.8,835.79,250.21,0.24,468.36,1,0
3.41,274.86,890.68,316.45,0.21,453.1,4,0
2.91,267.78,782.22,260.16,0.22,442.06,1,0
2.84,255.91,902.81,310.07,0.27,387.82,2,0
3.46,236.77,843.89,267.32,0.23,497.06,4,0
3.11,243.68,830.85,286.79,0.22,475.24,4,0
2.8,259.23,876.51,288.39,0.29,455.64,2,0
3.47,255.76,814.78,267.42,0.26,438.42,3,0
2.84,241.89,882.14,290.12,0.27,471.5,5,0
3.47,248.03,848.68,282.03,0.25,469.44,2,0
3.22,247.75,842.89,259.12,0.24,469.93,1,0
3.49,240.42,838.8,257.43,0.18,498.91,5,0
3.35,245.82,898.11,309.77,0.27,440.04,4,0
3.25,242.04,857.77,274.7,0.25,439.22,1,0
3.36,236.6,847.41,266.92,0.23,404.78,2,0
3.22,256.93,829.22,250.96,0.24,442.88,2,0
2.98,244.67,836.89,306.08,0.27,406.38,1,0
2.81,263.57,849.75,317.88,0.29,477.92,3,0
3.15,254.44,844.24,256.01,0.3,473.19,2,0
3.2,232.29,814.61,290.85,0.22,413.17,2,0
3.16,241.01,903.5,286.63,0.19,412.47,1,0
2.91,254.12,850.6,312.44,0.24,487.86,4,0
2.83,257.22,789.88,271.65,0.24,401.49,1,0
3.29,239.19,824.65,311.48,0.28,400.82,2,0
3.41,234.15,827.29,301.23,0.28,471.12,5,0
3.32,236.73,808.3,295.76,0.19,467.35,2,0
3.12,273.81,859.99,310.6,0.26,385.47,3,0
3.26,246.49,895.02,314.25,0.27,489.76,1,0
3.48,244.54,895.11,251.28,0.28,402.59,4,0
3.23,235.93,809.86,291.26,0.29,393.96,2,0
3.18,236.15,867.24,276.65,0.28,491.66,3,0
3.45,279.12,895.02,278.65,0.22,396.46,2,0
3.04,237.87,892.68,316.13,0.21,474.75,5,0
3.02,238.3,859.38,255.91,0.27,485.15,5,0
3.03,266.96,859.51,317.26,0.21,397.2,1,0
3.26,254.29,822.85,270.72,0.25,452.67,5,0
3.02,273.16,895.36,311.26,0.26,444.97,4,0
3.47,247.34,879.27,261.02,0.25,496.37,3,0
3.01,245.97,853.8,305.59,0.26,431.16,3,0
3.08,231.25,785.12,253.7,0.2,414.99,1,0
2.87,250.2,835.06,269.24,0.27,414.68,4,0
2.97,269.86,871.9,316.86,0.29,455.08,3,0
2.94,278.75,781.75,254.69,0.24,426.52,4,0
3.45,240.76,813.44,282.08,0.23,403.55,1,0
3.07,265.76,852.2,272.05,0.22,440.58,3,0
3.03,274.82,783.08,315.68,0.21,476.46,3,0
3.16,231.94,883.41,302.57,0.23,402.76,4,0
3.36,257.2,820.84,303.94,0.19,403.79,3,0
3.19,269.71,909.72,297.5,0.21,435.36,5,0
3.34,277.56,909.9,319.06,0.25,407.2,5,0
